id,id_type,label_included
10.1007/s11336-013-9396-3,doi,0
10.1080/00031305.1994.10476079,doi,0
10.1111/j.0006-341X.2003.00097.x,doi,0
10.1037/h0037350,doi,0
10.1093/biomet/79.4.797,doi,0
10.2307/2533160,doi,0
10.1177/0146621608324023,doi,0
10.1037/a0035666,doi,0
10.1002/per.1988,doi,0
10.1037/pspp0000043,doi,0
10.12738/estp.2015.6.0102,doi,0
10.1037/a0020511,doi,0
10.1016/j.cogpsych.2009.07.001,doi,0
10.1177/1534735408322849,doi,0
10.1037/0022-006X.74.3.500,doi,0
10.1002/bimj.201100134,doi,0
10.1177/0013161X11419653,doi,0
10.1007/BF02301417,doi,0
10.1016/j.compedu.2015.05.005,doi,0
10.3389/fpsyg.2014.00181,doi,0
10.1007/BF00144234,doi,0
10.1037/0021-9010.66.2.166,doi,0
10.1037/0096-3445.136.3.414,doi,0
10.1037/a0015730,doi,0
10.1207/s15327906mbr4004_4,doi,0
10.1037/0033-295X.84.1.1,doi,0
10.1016/j.bbi.2006.10.010,doi,0
10.3758/s13428-011-0150-4,doi,0
10.1207/S15328007SEM0901_3,doi,0
10.1006/jmps.1999.1268,doi,0
10.3102/1076998607307359,doi,0
10.1198/000313001300339950,doi,0
10.1177/2158244015605160,doi,0
10.1037/0003-066X.40.1.73,doi,0
10.1037/a0037744,doi,0
10.1177/0146621613508306,doi,0
10.1108/IJPHM-05-2014-0028,doi,0
10.1348/000711009X480640,doi,0
10.1037/a0023322,doi,0
10.1007/s00221-010-2286-3,doi,0
10.3389/fnint.2012.00024,doi,0
10.1177/0013164403258402,doi,0
10.1016/j.lindif.2012.10.002,doi,0
10.1002/jsid.233,doi,0
10.1037//1082-989X.7.4.422,doi,0
10.1007/s11336-008-9101-0,doi,0
10.1037/a0029856,doi,0
10.1167/15.3.2,doi,0
10.1093/acprof:oso/9780195152968.001.0001,doi,0
10.1109/ICCV.2005.77,doi,0
10.3758/PBR.15.4.713,doi,0
10.1016/j.socnet.2009.02.004,doi,0
10.1207/s15327906mbr4002_1,doi,0
10.1207/s15328007sem1303_1,doi,0
10.1002/sim.2713,doi,0
10.1002/sim.2530,doi,0
10.1080/10705510902751275,doi,0
10.1002/9781118358887,doi,0
10.1016/j.jpain.2004.06.006,doi,0
10.1300/J426v02n04_05,doi,0
10.1037/a0017057,doi,0
10.1177/01421602026002007,doi,0
10.1037/fam0000058,doi,0
10.1037/a0018719,doi,0
10.3102/1076998610375835,doi,0
10.1080/00273171.2014.950719,doi,0
10.1080/10705511.2014.936082,doi,0
10.1002/eat.1016,doi,0
10.1002/eat.10109,doi,0
10.1037/0022-006X.74.2.263,doi,0
10.1037/a0016132,doi,0
10.1007/BF02294761,doi,0
10.1080/00401706.1979.10489726,doi,0
10.1007/BF02295291,doi,0
10.1177/1094428107300342,doi,0
10.1002/sim.5904,doi,0
10.1371/journal.pone.0096606,doi,0
10.1167/13.10.9,doi,0
10.1007/s11336-010-9163-7,doi,0
10.1509/jmr.10.0395,doi,0
10.1016/S0169-7161(06)26021-8,doi,0
10.3758/BF03211637,doi,0
10.1111/rssc.12096,doi,0
10.1037/0022-006X.72.2.288,doi,0
10.1037/a0025814,doi,0
10.1080/01621459.1987.10478458,doi,0
10.1177/1094428107300344,doi,0
10.3758/s13428-011-0181-x,doi,0
10.1037/a0038100,doi,0
10.1080/00273171.2011.540475,doi,0
10.1016/0022-2496(80)90003-6,doi,0
10.1016/j.pscychresns.2013.01.009,doi,0
10.1177/0013164408324460,doi,0
10.1093/ije/dyq248,doi,0
10.1007/s00359-006-0189-3,doi,0
10.1177/0272431613511331,doi,0
10.1080/10705511.2015.1057284,doi,0
10.1146/annurev.clinpsy.1.102803.144239,doi,0
10.1111/jopy.12146,doi,0
10.1006/jmps.1994.1001,doi,0
10.1006/jmps.1995.1033,doi,0
10.1016/0010-0285(80)90005-5,doi,0
10.1016/0042-6989(95)00016-X,doi,0
10.1007/s11031-015-9499-5,doi,0
10.1007/BF02293983,doi,0
10.1037/a0038280,doi,0
10.1080/10705511003659318,doi,0
10.1080/10705511.2011.534695,doi,0
10.1191/1740774505cn072oa,doi,0
10.1016/j.jmp.2012.06.004,doi,0
10.1016/j.jmp.2012.02.005,doi,0
10.1037/a0032222,doi,0
10.1007/s11336-013-9381-x,doi,0
10.1007/978-1-4939-2236-9_10,doi,0
10.1037/h0031322,doi,0
10.1007/BF00122574,doi,0
10.1016/j.pain.2004.04.008,doi,0
10.1006/jmps.1993.1032,doi,0
10.3758/APP.72.4.1179,doi,0
10.1007/BF02293687,doi,0
10.1016/j.jbusres.2013.11.012,doi,0
10.1177/0962280206074463,doi,0
10.3758/BRM.40.1.61,doi,0
10.1016/j.jmp.2014.06.004,doi,0
10.1073/pnas.1117465109,doi,0
10.1037/a0035234,doi,0
10.1287/mksc.2014.0859,doi,0
10.1007/s11336-006-1478-z,doi,0
10.3102/1076998606298044,doi,0
10.3102/1076998607302626,doi,0
10.1111/j.1745-3984.2009.00080.x,doi,0
10.1177/0146621609349800,doi,0
10.1037/a0020957,doi,0
10.1016/j.neuroimage.2014.07.022,doi,0
10.1177/01421602026002002,doi,0
10.1007/978-3-642-20074-8_3,doi,0
10.1016/j.actpsy.2014.03.001,doi,0
10.1167/5.3.8,doi,0
10.1111/jsbm.12067,doi,0
10.1371/journal.pbio.0050056,doi,0
10.3758/PBR.17.1.59,doi,0
10.1504/IJIDS.2013.058286,doi,0
10.1348/000711003321645331,doi,0
10.1016/B978-044452044-9/50018-5,doi,0
10.1093/acprof:oso/9780195173444.001.0001,doi,0
10.1016/j.cmpb.2006.02.006,doi,0
10.1080/10705510701758265,doi,0
10.1177/0013164410391575,doi,0
10.1007/s11336-011-9215-7,doi,0
10.1096/fj.12-222992,doi,0
10.1037/a0033656,doi,0
10.3945/jn.113.184317,doi,0
10.1007/s00221-013-3738-3,doi,0
10.1177/0146621614540514,doi,0
10.1111/j.1460-9568.2012.08264.x,doi,0
10.1037/0022-3514.37.10.1742,doi,0
10.1167/iovs.13-12032,doi,0
10.1016/0042-6989(79)90136-6,doi,0
10.3758/BF03202828,doi,0
10.1111/j.1365-2729.2010.00368.x,doi,0
10.1080/01621459.1990.10474930,doi,0
10.1177/1525822X07303502,doi,0
10.1080/08957340701796464,doi,0
10.1080/10705510903438872,doi,0
10.1080/10705511.2014.915205,doi,0
10.1037/met0000029,doi,0
10.1016/j.csda.2010.03.016,doi,0
10.3758/BRM.42.3.884,doi,0
10.1038/npp.2008.66,doi,0
10.1016/j.jad.2009.11.010,doi,0
10.1037/a0025688,doi,0
10.1111/j.2044-8260.2011.02021.x,doi,0
10.1037/a0035904,doi,0
10.1016/j.jneumeth.2009.10.006,doi,0
10.1027/1015-5759.23.4.258,doi,0
10.1167/4.12.11,doi,0
10.1016/j.pain.2012.02.015,doi,0
10.1002/brb3.44,doi,0
10.1016/S0149-2063(03)00084-9,doi,0
10.1186/1471-2458-4-48,doi,0
10.1080/10705510701758166,doi,0
10.1037/1082-989X.12.1.58,doi,0
10.3758/BF03200763,doi,0
10.1093/biomet/80.4.791,doi,0
10.1177/0146621602026003007,doi,0
10.1207/s15324818ame1904_3,doi,0
10.1080/01621459.1982.10477876,doi,0
10.1037/a0019390,doi,0
10.3389/fpsyg.2015.01914,doi,0
10.1080/00273171.2013.816235,doi,0
10.1080/07474938.2012.690653,doi,0
10.1167/15.14.6,doi,0
10.3758/s13414-015-0834-4,doi,0
10.1080/10705511.2010.489003,doi,0
10.1007/BF02294241,doi,0
10.1016/j.obhdp.2011.09.004,doi,0
10.1207/s15327906mbr4001_5,doi,0
10.1016/S0169-7161(06)26010-3,doi,0
10.1037/a0016972,doi,0
10.1348/000711010X497442,doi,0
10.1037/a0033820,doi,0
10.1016/j.jkss.2015.01.002,doi,0
10.1016/j.jmp.2010.04.001,doi,0
10.1038/nature06860,doi,0
10.1080/10705510802339106,doi,0
10.3758/BRM.41.4.1083,doi,0
10.1177/1094428108327450,doi,0
10.3389/fnint.2012.00100,doi,0
10.1007/s11336-012-9301-5,doi,0
10.3389/fnbot.2014.00014,doi,0
10.1007/978-3-319-19977-1_24,doi,0
10.1214/088342306000000015,doi,0
10.1007/s11336-003-0974-7,doi,0
10.1177/0146167215626706,doi,0
10.1080/00223891.2015.1044604,doi,0
10.3758/APP.71.6.1414,doi,0
10.1177/1094428115588570,doi,0
10/c2znwv,doi,0
10/c8cnh8,doi,0
10/gg5ffv,doi,0
10/c2tw3j,doi,0
10/dn59w9,doi,0
10/gfgwmt,doi,0
10/dgkd9w,doi,0
10/bh3qjf,doi,0
10/bh3qjf,doi,0
10/gg2rq8,doi,0
10/df4n7n,doi,0
10/db3xjg,doi,0
10/f6c4q2,doi,0
10/djvp5r,doi,0
10/d5cfjf,doi,0
10/gg5ff9,doi,0
10/gg5fgc,doi,0
10/d4h8t8,doi,0
10/fhjcsh,doi,0
10/gg5fgh,doi,0
10/bvvc9w,doi,0
10/gg5fgk,doi,0
10/dtz35w,doi,0
10/fnwz34,doi,0
10/f36jjz,doi,0
10/b93r2p,doi,0
10/gg47tn,doi,0
10/bdmmr6,doi,0
10/d2hsnx,doi,0
10/gg5fgx,doi,0
10/gg5fg3,doi,0
10/c3cp5d,doi,0
10/chvqbf,doi,0
10/c8pjk5,doi,0
10/dx8drq,doi,0
10/c66f5z,doi,0
10/b75gvj,doi,0
10/gg5fhb,doi,0
10/gf9zq6,doi,0
10/d83wxz,doi,0
10/cb7zrf,doi,0
10/fpm6hz,doi,0
10/c8393m,doi,0
10/cjf4gx,doi,0
10/cfxxt6,doi,0
10/cth6nq,doi,0
10/fc9kx9,doi,0
10/dqmssr,doi,0
10/bphrtk,doi,0
10/dn9pvh,doi,0
10/bwh2qn,doi,0
10/btczbk,doi,0
10/d7qrrs,doi,0
10/gg5fhs,doi,0
10/cwkbtw,doi,0
10/gddtgv,doi,0
10/dfrgt6,doi,0
10/bffkq2,doi,0
10/gg5fht,doi,0
10/bn37gb,doi,0
10/gg5fhv,doi,0
10/bdrkzv,doi,0
10/f4hgjw,doi,0
10/f7tzkf,doi,0
10/gg5fhw,doi,0
10/ct3fvq,doi,0
10/fmwzs9,doi,0
10/d9fwrm,doi,0
10/c46n94,doi,0
10/b8shz4,doi,0
10/dhfzk3,doi,0
10/b8smh7,doi,0
10/fjdvbn,doi,0
10/fhgx6v,doi,0
10/gft3d3,doi,0
10/bjm6xr,doi,0
10/bq4jhg,doi,0
10/ffcngg,doi,0
10/gg5fhx,doi,0
10/gg5fhk,doi,0
10/gg5fhz,doi,0
10/d6sxsf,doi,0
10/ct3vpn,doi,0
10.4310/SII.2013.v6.n1.a4,doi,0
10/cqbxts,doi,0
10/dtj92b,doi,0
10/c6fd9j,doi,0
10/cjgs6j,doi,0
10/f396t7,doi,0
10/dpts8h,doi,0
10/gg5fh2,doi,0
10/f5ksgj,doi,0
10/cg56cg,doi,0
10/gg5fh3,doi,0
10/gcp2sf,doi,0
10/gg5fh4,doi,0
10/c3cqz8,doi,0
10/f67gq8,doi,0
10/ctp64d,doi,0
10/gg5fh5,doi,0
10/bvvh8b,doi,0
10/f5fts8,doi,0
10/fptf5d,doi,0
10/dbm4x4,doi,0
10/bnmq6c,doi,0
10/cz89t3,doi,0
10/cvtqnk,doi,0
10/b22t96,doi,0
10/bpqm9x,doi,0
10/b935d9,doi,0
10/b52x9w,doi,0
10/cbkf86,doi,0
10/bs894r,doi,0
10/gg5fh6,doi,0
10/fsxwwb,doi,0
10/d6pf6n,doi,0
10/dgqhnx,doi,0
10/c4xw59,doi,0
10/gg5fh7,doi,0
10/gfgrh6,doi,0
10/bj7z4f,doi,0
10/bh7j68,doi,0
10/fh4b26,doi,0
10/gg5fh8,doi,0
10/fwzksn,doi,0
10/bb2s9k,doi,0
10/c3wtc6,doi,0
10/c3vz8d,doi,0
10/bz8554,doi,0
10/fm3h46,doi,0
10/d4q47f,doi,0
10/gg5fjb,doi,0
10/ddt9pz,doi,0
10/dh545k,doi,0
10/chxnng,doi,0
10/bh2qjv,doi,0
10/b64zcm,doi,0
10/cbxb,doi,0
10/bkvpmz,doi,0
10/f8b6zk,doi,0
10/d4q47f,doi,0
10/gg5fh9,doi,0
10/gd59hs,doi,0
10/cwj2p9,doi,0
10/gfvqtm,doi,0
10/fr3m5h,doi,0
10/dnd7pk,doi,0
10/bszsh9,doi,0
10/dr4s59,doi,0
10/bn3pr8,doi,0
10/dpp2q6,doi,0
10/dj8tt6,doi,0
10/fm2xkd,doi,0
10/csbfmr,doi,0
10/ggf5xx,doi,0
10.1186/s12868-015-0228-5,doi,0
10.1007/s10198-013-0524-x,doi,0
10.1111/j.1468-0262.2006.00655.x,doi,0
10.1093/pan/mpi033,doi,0
10.2165/00019053-200624010-00001,doi,0
10.1093/ser/mwv017,doi,0
10.3726/978-3-653-04521-5,doi,0
10.1080/01621459.1969.10500979,doi,0
10.1177/1094428108318065,doi,0
10.1002/(SICI)1097-0258(19990715)18:13<1707::AID-SIM138>3.0.CO;2-H,doi,0
10.1093/biomet/71.1.1,doi,0
10.1080/00273171.2013.802978,doi,0
10.1016/j.ssresearch.2014.08.011,doi,0
10.1111/j.1540-5907.2008.00352.x,doi,0
10.1177/0010414007313113,doi,0
10.1509/jmkr.39.4.479.19124,doi,0
10.1509/jmkr.39.1.87.18936,doi,0
10.1509/jmkr.40.2.235.19225,doi,0
10.1016/j.ijresmar.2003.04.001,doi,0
10.2522/ptj.20130302,doi,0
10.1023/A:1020281327116,doi,0
10.1007/s11222-008-9110-y,doi,0
10.3168/jds.2012-6115,doi,0
10.1080/02664760802191397,doi,0
10.1080/01402382.2014.929341,doi,0
10.1037/0021-9010.88.2.234,doi,0
10.1111/j.1540-5907.2009.00369.x,doi,0
10.1080/14616696.2015.1072226,doi,0
10.1007/s10531-014-0741-3,doi,0
10.1177/0958928713511280,doi,0
10.1111/j.1467-9248.2010.00835.x,doi,0
10.1016/j.ijresmar.2009.06.003,doi,0
10.1037/a0030642,doi,0
10.1080/16506073.2010.520731,doi,0
10.1002/sim.4031,doi,0
10.1177/0962280210372453,doi,0
10.1002/env.613,doi,0
10.1198/jasa.2009.ap09068,doi,0
10.1111/j.1467-9868.2008.00663.x,doi,0
10.1111/j.1541-0420.2005.00377.x,doi,0
10.1109/HEALTH.2011.6026776,doi,0
10.1037/0022-3514.51.6.1173,doi,0
10.1002/2014WR016553,doi,0
10.1007/BF00554126,doi,0
10.1080/01621459.1988.10478561,doi,0
10.1037/1082-989X.8.3.338,doi,0
10.1111/ajps.12200,doi,0
10.1093/biomet/92.2.419,doi,0
10.1093/jeg/lbu005,doi,0
10.4054/DemRes.2014.30.11,doi,0
10.1002/bimj.201100055,doi,0
10.1093/ser/mwu039,doi,0
10.1080/15332660802508364,doi,0
10.1214/06-BA115,doi,0
10.1214/009053605000000075,doi,0
10.1214/ss/1177010123,doi,0
10.1037/1082-989X.9.1.30,doi,0
10.1002/(SICI)1097-0258(19970415)16:7<753::AID-SIM494>3.0.CO;2-G,doi,0
10.1177/1073191113509004,doi,0
10.1007/978-94-007-3024-3_5,doi,0
10.1016/j.jclinepi.2010.10.016,doi,0
10.1007/s10461-013-0620-z,doi,0
10.1177/1094428107303155,doi,0
10.1007/BF02293801,doi,0
10.2307/2532834,doi,0
10.1214/14-BA933,doi,0
10.1016/j.tree.2008.10.008,doi,0
10.1002/0471746096,doi,0
10.1016/j.joi.2008.09.003,doi,0
10.1093/biomet/93.1.179,doi,0
10.1002/psp4.12041,doi,0
10.1016/j.jval.2010.12.006,doi,0
10.1007/s11162-011-9232-5,doi,0
10.1186/s12879-015-0855-6,doi,0
10.1177/0022146514557332,doi,0
10.1001/jama.2014.10780,doi,0
10.3168/jds.2008-1497,doi,0
10.1177/0003122415573049,doi,0
10.1215/03616878-3523946,doi,0
10.1080/03050629.2014.948154,doi,0
10.1093/biostatistics/kxq016,doi,0
10.1002/sim.650,doi,0
10.1093/aob/mct176,doi,0
10.1214/07-AOAS138,doi,0
10.1080/00949658408810713,doi,0
10.1016/j.jspi.2004.10.012,doi,0
10.1016/j.csda.2005.02.008,doi,0
10.1214/06-BA117,doi,0
10.1214/06-BA117REJ,doi,0
10.3102/1076998609359788,doi,0
10.1177/1471082X0700700301,doi,0
10.1111/j.1467-985X.2009.00586.x,doi,0
10.1186/2046-4053-3-110,doi,0
10.1093/esr/jcv059,doi,0
10.1016/j.ssresearch.2015.08.003,doi,0
10.1002/sim.6776,doi,0
10.1186/1745-6215-15-346,doi,0
10.1159/000351642,doi,0
10.1002/(SICI)1097-0258(19980615)17:11<1261::AID-SIM846>3.0.CO;2-Z,doi,0
10.1093/ije/dyi069,doi,0
10.1177/0146167215573212,doi,0
10.1111/j.1541-0420.2011.01617.x,doi,0
10.1080/15305058.2013.870903,doi,0
10.1586/14737167.5.5.531,doi,0
10.1007/s11336-009-9136-x,doi,0
10.1002/sim.3915,doi,0
10.1037/0021-9010.66.3.274,doi,0
10.1038/ncomms10985,doi,0
10.1108/S0147-912120140000039004,doi,0
10.1080/00031305.1985.10479400,doi,0
10.1080/00031305.1992.10475878,doi,0
10.1093/ije/dyn088,doi,0
10.1214/06-BA122,doi,0
10.1097/AJP.0b013e3182201983,doi,0
10.1016/S0047-259X(02)00076-3,doi,0
10.1177/0143624414566244,doi,0
10.1177/0143624414566245,doi,0
10.1097/jnr.0000000000000042,doi,0
10.1080/10705511.2014.882688,doi,0
10.1080/19345747.2014.911396,doi,0
10.1080/10705511.2013.742404,doi,0
10.1207/s15328007sem1204_5,doi,0
10.1177/1094428107300343,doi,0
10.1111/j.0269-283X.2004.00511.x,doi,0
10.1037/ccp0000034,doi,0
10.2753/MTP1069-6679160402,doi,0
10.1007/s11336-013-9360-2,doi,0
10.3102/1076998609337138,doi,0
10.1080/00273171.2013.787870,doi,0
10.1016/S0277-9536(02)00370-2,doi,0
10.1111/j.2044-8317.2011.02023.x,doi,0
10.1177/0958928714538214,doi,0
10.1007/978-1-4614-1599-2_23,doi,0
10.1002/(SICI)1097-0258(19971030)16:20<2349::AID-SIM667>3.0.CO;2-E,doi,0
10.1007/s11336-013-9358-9,doi,0
10.1037//0022-006X.70.4.976,doi,0
10.1002/9780470035948,doi,0
10.1080/03610920903009376,doi,0
10.1525/auk.2008.07134,doi,0
10.1214/aos/1065705116,doi,0
10.3168/jds.2015-10264,doi,0
10.1002/hec.1141,doi,0
10.1002/sim.3594,doi,0
10.1080/00401706.1976.10489397,doi,0
10.1177/1094428103257358,doi,0
10.1198/1085711032291,doi,0
10.1198/016214507000001409,doi,0
10.1198/106186007X208768,doi,0
10.1890/07-0744.1,doi,0
10.1177/000312240907400502,doi,0
10.1017/S0266466600011646,doi,0
10.1146/annurev.psych.58.110405.085520,doi,0
10.1198/TECH.2009.08161,doi,0
10.1185/03007995.2012.734798,doi,0
10.1086/680171,doi,0
10.1177/1465116514532556,doi,0
10.1111/rssa.12016,doi,0
10.1016/j.ijforecast.2010.08.002,doi,0
10.1002/sim.1470,doi,0
10.1073/pnas.0407247101,doi,0
10.1198/1085711032697,doi,0
10.1027/1614-2241.2.3.124,doi,0
10.3389/fpsyg.2015.01963,doi,0
10.1371/journal.pone.0060650,doi,0
10.1080/01621459.1981.10477731,doi,0
10.1016/j.jeconom.2004.04.012,doi,0
10.1016/j.socscimed.2015.09.040,doi,0
10.1017/S0003055409090248,doi,0
10.1037/a0031609,doi,0
10.1080/10705511.2014.882686,doi,0
10.1080/10705511.2014.937849,doi,0
10.1007/978-1-137-56077-3_9,doi,0
10.1007/BF00994135,doi,0
10.4324/9780203142738,doi,0
10.3758/s13428-013-0395-1,doi,0
10.1111/j.1467-985X.2010.00639.x,doi,0
10.1177/0049124103260187,doi,0
10.1016/j.rssm.2015.09.005,doi,0
10.1111/rssa.12012,doi,0
10.1186/2046-4053-1-44,doi,0
10.1093/biostatistics/kxg040,doi,0
10.1123/jsep.2013-0043,doi,0
10.1002/jts.22039,doi,0
10.1007/978-0-387-73186-5_2,doi,0
10.1007/978-1-4614-1800-9_17,doi,0
10.1177/1065912913491464,doi,0
10.1177/0962280206075309,doi,0
10.1016/j.leaqua.2004.09.009,doi,0
10.1080/01621459.1987.10478410,doi,0
10.1080/01621459.1994.10476768,doi,0
10.1080/01621459.1972.10481215,doi,0
10.1080/01621459.1975.10479864,doi,0
10.1037/a0020858,doi,0
10.1016/j.tranpol.2015.07.001,doi,0
10.1024/03009831/000149,doi,0
10.1016/j.healthplace.2014.08.009,doi,0
10.1093/acprof:oso/9780199533022.001.0001,doi,0
10.1080/09585192.2011.561227,doi,0
10.1177/1354068813520271,doi,0
10.1016/j.healthplace.2013.07.001,doi,0
10.1016/j.socscimed.2012.09.028,doi,0
10.1093/esr/jcs059,doi,0
10.3758/BRM.42.4.930,doi,0
10.1111/j.1469-7998.2010.00770.x,doi,0
10.1080/10705511.2014.935749,doi,0
10.1080/10705511.2011.557338,doi,0
10.4135/9781446247600.n31,doi,0
10.1016/j.jag.2012.04.007,doi,0
10.1198/108571108X273160,doi,0
10.1198/jasa.2011.ap09653,doi,0
10.1214/09-AOAS250,doi,0
10.1111/1467-9248.12162,doi,0
10.1016/S0197-2456(96)00043-8,doi,0
10.1037/1082-989X.9.4.466,doi,0
10.1186/s13643-016-0186-8,doi,0
10.1590/S0103-90162011000200015,doi,0
10.1037/a0015825,doi,0
10.1007/s11222-010-9210-3,doi,0
10.1139/cjfr-2012-0268,doi,0
10.1016/j.ecolmodel.2009.06.035,doi,0
10.5849/forsci.11-146,doi,0
10.1207/S15328007SEM0703_2,doi,0
10.1186/1744-859X-12-26,doi,0
10.1162/003465304323023697,doi,0
10.1111/j.1368-423X.2007.00212.x,doi,0
10.1017/S0003055409990177,doi,0
10.1186/1297-9686-44-10,doi,0
10.1093/europace/euq450,doi,0
10.1016/j.electstud.2010.04.009,doi,0
10.1080/00273171.2012.640596,doi,0
10.1016/j.jclinepi.2010.08.010,doi,0
10.1111/1365-2745.12421,doi,0
10.1007/s11135-011-9503-4,doi,0
10.1002/sim.6791,doi,0
10.1177/0958928715573478,doi,0
10.1016/j.jretconser.2011.09.003,doi,0
10.1016/S0304-3959(99)00302-4,doi,0
10.1016/j.indmarman.2015.02.042,doi,0
10.1037/a0032138,doi,0
10.1080/01621459.1990.10474968,doi,0
10.1093/biomet/82.3.479,doi,0
10.1214/06-BA117A,doi,0
10.1111/1467-9248.12183,doi,0
10.1002/sim.2671,doi,0
10.1136/bmj.h5392,doi,0
10.1111/j.1540-5907.2010.00452.x,doi,0
10.1287/mksc.1030.0032,doi,0
10.1002/(SICI)1097-0258(20000415)19:7<975::AID-SIM381>3.0.CO;2-9,doi,0
10.1111/jora.12066,doi,0
10.1017/CBO9781139022422,doi,0
10.1037/a0030676,doi,0
10.1093/biomet/73.1.43,doi,0
10.1093/biomet/76.3.622,doi,0
10.3102/1076998606298042,doi,0
10.1002/sim.1264,doi,0
10.1002/0470023724.ch1b(ii),doi,0
10.1177/1471082X0800900301,doi,0
10.1111/j.1467-985X.2008.00576.x,doi,0
10.1007/BF02294400,doi,0
10.1080/0305498930190401,doi,0
10.1080/00273170902949719,doi,0
10.1177/1740774509339977,doi,0
10.1097/MEG.0000000000000376,doi,0
10.1016/j.ophtha.2013.04.010,doi,0
10.1007/978-3-658-06550-8,doi,0
10.1111/j.1467-842X.2005.00405.x,doi,0
10.1017/S0033291713002134,doi,0
10.1007/s10651-009-0119-y,doi,0
10.1080/0924345950060201,doi,0
10.1002/sim.3577,doi,0
10.3168/jds.2007-0107,doi,0
10.3168/jds.2007-0621,doi,0
10.1016/j.prevetmed.2013.10.009,doi,0
10.1051/vetres/2009013,doi,0
10.7326/M14-0511,doi,0
10.1186/2046-4053-1-61,doi,0
10.1080/1369183X.2014.915192,doi,0
10.1002/hec.1531,doi,0
10.1002/hec.1198,doi,0
10.1002/9781119961154.ch19,doi,0
10.1080/00273171.2010.531230,doi,0
10.1111/j.1467-8624.2011.01630.x,doi,0
10.4324/9780203403020,doi,0
10.1080/10705511.2010.489006,doi,0
10.1007/s13253-013-0140-3,doi,0
10.1080/10409289.2015.1012188,doi,0
10.1111/j.1467-842X.2012.00647.x,doi,0
10.3141/2076-20,doi,0
10.1177/0003122416632212,doi,0
10.1186/s12913-015-0686-6,doi,0
10.1037//0021-9010.87.2.377,doi,0
10.4324/9780203864746,doi,0
10.1207/S15328007SEM0803_7,doi,0
10.1002/(SICI)1097-0258(19980430)17:8<841::AID-SIM781>3.0.CO;2-D,doi,0
10.1002/9780470609927,doi,0
10.1093/acprof:oso/9780195339888.001.0001,doi,0
10.1093/biomet/57.1.97,doi,0
10.1016/S0169-7161(07)27013-0,doi,0
10.1016/B978-0-444-53737-9.50010-4,doi,0
10.1136/bmj.i1777,doi,0
10.1123/jsep.2013-0261,doi,0
10.1080/01621459.2014.983229,doi,0
10.1577/T07-012.1,doi,0
10.1080/01621459.1989.10478848,doi,0
10.1016/0169-2607(96)01723-3,doi,0
10.1177/0038040715588603,doi,0
10.1016/j.ecolmodel.2014.01.011,doi,0
10.1016/j.ecolmodel.2012.08.024,doi,0
10.1371/journal.pone.0038306,doi,0
10.1002/sim.3848,doi,0
10.1037/a0013971,doi,0
10.1080/10705510802561279,doi,0
10.1111/jomf.12112,doi,0
10.1177/0022343314551080,doi,0
10.1136/bmjopen-2013-004475,doi,0
10.1016/j.jval.2011.01.011,doi,0
10.1198/016214504000001015,doi,0
10.1037/0021-9010.88.1.100,doi,0
10.1093/pan/mpl013,doi,0
10.1080/01621459.1986.10478354,doi,0
10.1177/0010414008325286,doi,0
10.1023/B:HSOR.0000031402.52155.62,doi,0
10.1007/s10651-012-0209-0,doi,0
10.4324/9780203852279,doi,0
10.4135/9781446247600.n22,doi,0
10.1111/j.1467-9574.2009.00445.x,doi,0
10.3389/fpsyg.2014.00078,doi,0
10.1002/sim.2211,doi,0
10.1177/0011392115589599,doi,0
10.1007/BF00225903,doi,0
10.3168/jds.2011-4629,doi,0
10.1111/j.1541-0420.2010.01463.x,doi,0
10.2165/00019053-200624050-00005,doi,0
10.1037/a0020761,doi,0
10.1017/S0003055411000414,doi,0
10.1214/10-STS321,doi,0
10.1198/016214504000001187,doi,0
10.1093/pan/mps040,doi,0
10.1007/BF02291366,doi,0
10.1002/9780470686621,doi,0
10.1002/sim.6188,doi,0
10.1002/sim.4172,doi,0
10.1002/jrsm.1112,doi,0
10.1177/0958928713507468,doi,0
10.1080/15332861.2015.1080056,doi,0
10.1037/0021-9010.69.2.307,doi,0
10.1016/B978-044452044-9/50005-7,doi,0
10.3102/1076998611417628,doi,0
10.3102/1076998611432173,doi,0
10.1214/aos/1043351257,doi,0
10.1002/sim.6342,doi,0
10.1037/1082-989X.13.1.1,doi,0
10.1037/0022-0167.52.3.310,doi,0
10.1016/S0169-7161(05)25028-9,doi,0
10.1177/0149206314539351,doi,0
10.1093/oxfordhb/9780199286546.003.0026,doi,0
10.1016/S0001-4575(01)00086-0,doi,0
10.1007/s13524-015-0430-1,doi,0
10.1037//0021-9010.87.4.797,doi,0
10.1037/0021-9010.89.1.36,doi,0
10.1207/S15328007SEM0803_1,doi,0
10.1093/pan/mpi030,doi,0
10.3389/fpsyg.2015.00615,doi,0
10.1016/0010-0285(72)90016-3,doi,0
10.1002/cjs.10096,doi,0
10.1037//0021-9010.86.5.837,doi,0
10.1198/jasa.2011.tm09680,doi,0
10.1080/00273171.2014.928492,doi,0
10.1080/01621459.1995.10476572,doi,0
10.1080/01621459.1989.10478825,doi,0
10.1191/1471082X06st119oa,doi,0
10.1007/s11266-014-9496-4,doi,0
10.1007/s00439-007-0445-9,doi,0
10.1007/s10654-007-9145-y,doi,0
10.1093/pan/mpi027,doi,0
10.1002/9780470998137,doi,0
