openalex_id,doi,pmid,label_included
https://openalex.org/W2126189390,https://doi.org/10.3389/fnbeh.2014.00160,https://pubmed.ncbi.nlm.nih.gov/24847228,1
https://openalex.org/W2017993797,https://doi.org/10.1523/jneurosci.2968-11.2011,https://pubmed.ncbi.nlm.nih.gov/22131432,0
https://openalex.org/W2766428986,https://doi.org/10.1089/neu.2017.5102,https://pubmed.ncbi.nlm.nih.gov/29088998,0
https://openalex.org/W2902837106,https://doi.org/10.1016/j.yhbeh.2018.11.004,https://pubmed.ncbi.nlm.nih.gov/30465772,0
https://openalex.org/W1937888283,https://doi.org/10.3233/bpl-150010,https://pubmed.ncbi.nlm.nih.gov/29765837,0
https://openalex.org/W1980931983,https://doi.org/10.1016/j.bbr.2014.09.008,https://pubmed.ncbi.nlm.nih.gov/25218307,0
https://openalex.org/W2907304234,https://doi.org/10.1016/j.neuropharm.2018.12.030,https://pubmed.ncbi.nlm.nih.gov/30597159,0
https://openalex.org/W2075955141,https://doi.org/10.1523/jneurosci.3997-09.2010,https://pubmed.ncbi.nlm.nih.gov/20519520,0
https://openalex.org/W1979978981,https://doi.org/10.1037/0097-7403.9.3.248,https://pubmed.ncbi.nlm.nih.gov/6886630,0
https://openalex.org/W2497014361,https://doi.org/10.1016/j.jep.2016.07.068,https://pubmed.ncbi.nlm.nih.gov/27469198,0
https://openalex.org/W2144529104,https://doi.org/10.1016/s0166-4328(98)00079-5,https://pubmed.ncbi.nlm.nih.gov/10512585,1
https://openalex.org/W2328143511,https://doi.org/10.1515/revneuro.2004.15.4.231,https://pubmed.ncbi.nlm.nih.gov/15526548,0
https://openalex.org/W2098430271,https://doi.org/10.1002/hipo.22095,https://pubmed.ncbi.nlm.nih.gov/23389958,1
https://openalex.org/W2077540949,https://doi.org/10.1016/j.bbr.2014.02.014,https://pubmed.ncbi.nlm.nih.gov/24556203,0
https://openalex.org/W2112689297,https://doi.org/10.1073/pnas.0500195102,https://pubmed.ncbi.nlm.nih.gov/15728733,0
https://openalex.org/W2790825149,https://doi.org/10.1016/j.neuropharm.2018.02.001,https://pubmed.ncbi.nlm.nih.gov/29412144,1
https://openalex.org/W2011989793,https://doi.org/10.1016/j.physbeh.2005.09.005,https://pubmed.ncbi.nlm.nih.gov/16253296,0
https://openalex.org/W1920136342,https://doi.org/10.1002/hipo.22220,https://pubmed.ncbi.nlm.nih.gov/24132946,0
https://openalex.org/W2989773178,https://doi.org/10.1016/j.neuroscience.2019.10.055,https://pubmed.ncbi.nlm.nih.gov/31783102,0
https://openalex.org/W2983898801,https://doi.org/10.33594/000000017,https://pubmed.ncbi.nlm.nih.gov/30816671,1
https://openalex.org/W626630810,https://doi.org/10.1016/j.physbeh.2015.03.039,https://pubmed.ncbi.nlm.nih.gov/26066724,0
https://openalex.org/W2040347331,https://doi.org/10.1371/journal.pone.0079077,https://pubmed.ncbi.nlm.nih.gov/24205365,0
https://openalex.org/W2083677329,https://doi.org/10.1016/j.bbr.2011.09.019,https://pubmed.ncbi.nlm.nih.gov/21944941,0
https://openalex.org/W2007510319,https://doi.org/10.1016/j.bbi.2014.09.014,https://pubmed.ncbi.nlm.nih.gov/25451612,1
https://openalex.org/W2610559583,https://doi.org/10.1177/2398212817694167,https://pubmed.ncbi.nlm.nih.gov/28685167,0
https://openalex.org/W1965707109,https://doi.org/10.1016/j.jphysparis.2012.06.004,https://pubmed.ncbi.nlm.nih.gov/22789551,0
https://openalex.org/W2552711925,https://doi.org/10.18632/oncotarget.13551,https://pubmed.ncbi.nlm.nih.gov/27893434,0
https://openalex.org/W2086636328,https://doi.org/10.1037/0735-7044.119.2.557,https://pubmed.ncbi.nlm.nih.gov/15839802,1
