pmid,doi,openalex_id,label_included
8630634,,,1
8630635,,,1
8630638,,,0
8630640,,,0
8665995,,,0
8703654,,,0
8750399,,,0
8788439,,,0
8806245,,,0
8829018,,,0
8838440,,,0
8872509,,,0
8932547,,,0
9002004,,,0
9002006,,,0
9032580,,,0
9034984,,,0
9049585,,,0
9051872,,,0
9074838,,,0
9084574,,,0
9105543,,,0
9146764,,,0
9171202,,,0
9219316,,,0
9243303,,,0
9309800,,,0
9354315,,,0
9404473,,,1
9506875,,,0
9535022,,,0
9684433,,,0
9705013,,,0
9723821,,,0
9737091,,,0
9751091,,,0
9783757,,,1
9783758,,,1
9874808,,,0
