pmid,doi,openalex_id,label_included
8281697,,,0
8282330,,,0
8287564,,,0
8287657,,,0
8290016,,,0
8290406,,,0
8292465,,,0
8294693,,,0
8295285,,,0
8297690,,,0
8298346,,,0
8299854,,,0
8300456,,,0
8300885,,,0
8300997,,,0
8304355,,,0
8304366,,,0
8305640,,,0
8305779,,,0
8305794,,,0
8307623,,,0
8312677,,,0
8314271,,,0
8520076,,,0
8521771,,,0
8522408,,,0
8522409,,,0
8522630,,,0
8522636,,,0
8522669,,,0
8522681,,,0
8523379,,,0
8535985,,,0
8538349,,,0
8541002,,,0
8541006,,,0
8542050,,,0
8542529,,,0
8542882,,,0
8545563,,,0
8546135,,,0
8546174,,,0
8546341,,,0
8549868,,,0
8551488,,,0
8554206,,,0
8557903,,,1
8557961,,,0
8557971,,,0
8562296,,,0
8565028,,,0
8565612,,,0
8569365,,,0
8569962,,,0
8570428,,,0
8571750,,,0
8572838,,,0
8575234,,,0
8576893,,,0
8579032,,,1
8582461,,,0
8583465,,,0
8583466,,,0
8586009,,,0
8586803,,,0
8586825,,,0
8587636,,,0
8588063,,,0
8590792,,,0
8595643,,,0
8596594,,,0
8597776,,,0
8600607,,,0
8605634,,,0
8606276,,,0
8606538,,,0
8607401,,,0
8607723,,,0
8609320,,,0
8610874,,,0
8612440,,,0
8612477,,,0
8615323,,,0
8621193,,,0
8622245,,,0
8623766,,,0
8626878,,,0
8629540,,,0
8629588,,,0
8629631,,,0
8631039,,,0
8631045,,,0
8631567,,,0
8634167,,,0
8636558,,,0
8636587,,,0
8637188,,,0
8638865,,,0
8640969,,,0
8641115,,,0
8641320,,,0
8641743,,,0
8642189,,,0
8642191,,,0
8644569,,,0
8644660,,,0
8644661,,,0
8645078,,,0
8651088,,,0
8651094,,,0
8656661,,,0
8658779,,,0
8658783,,,0
8658784,,,0
8665975,,,0
8673754,,,0
8673775,,,0
8673930,,,0
8675251,,,0
8677862,,,1
8678058,,,0
8680103,,,0
8682010,,,0
8682023,,,0
8682036,,,0
8682088,,,0
8692160,,,0
8695028,,,0
8697160,,,0
8697308,,,0
8698125,,,0
8698434,,,0
8698447,,,0
8701878,,,1
8703644,,,0
8703645,,,0
8706766,,,0
8706769,,,0
8706772,,,0
8708498,,,0
8711657,,,0
8712136,,,0
8714512,,,0
8718563,,,0
8722432,,,0
8722435,,,0
8722437,,,0
8722438,,,0
8723367,,,0
8725589,,,0
8725875,,,0
8728305,,,0
8728306,,,0
8730344,,,0
8733032,,,0
8733038,,,0
8737752,,,0
8737955,,,0
8738954,,,0
8739919,,,0
8740511,,,0
8742566,,,0
8746602,,,0
8746603,,,0
8746604,,,0
8746605,,,0
8750365,,,0
8750395,,,0
8750405,,,0
8751015,,,0
8751016,,,0
8751025,,,0
8751029,,,0
8752803,,,1
8757368,,,0
8759064,,,0
8759812,,,1
8759815,,,0
8761842,,,0
8762212,,,0
8762219,,,0
8769587,,,0
8770334,,,0
8772689,,,0
8773158,,,0
8773377,,,0
8775936,,,0
8777472,,,0
8781825,,,0
8783591,,,0
8783779,,,0
8785399,,,0
8785466,,,0
8785469,,,0
8792950,,,0
8793166,,,0
8793704,,,0
8794832,,,0
8794833,,,0
8797128,,,0
8797135,,,0
8800625,,,0
8803515,,,0
8803643,,,0
8804953,,,0
8809376,,,0
8816722,,,0
8817007,,,0
8817407,,,0
8818434,,,0
8824693,,,0
8827932,,,0
8828013,,,0
8835055,,,0
8835867,,,0
8840302,,,0
8841011,,,0
8850410,,,0
8852495,,,0
8852521,,,0
8857071,,,0
8858268,,,0
8859935,,,0
8860099,,,0
8861547,,,0
8862331,,,0
8862965,,,0
8862977,,,0
8863541,,,0
8865265,,,0
8866628,,,0
8867559,,,0
8867566,,,0
8867568,,,0
8868976,,,0
8869864,,,0
8872795,,,0
8872973,,,0
8873580,,,0
8877260,,,0
8877596,,,0
8877673,,,0
8879328,,,0
8879340,,,0
8879341,,,0
8879348,,,0
8879603,,,0
8879890,,,0
8879894,,,0
8880050,,,0
8880057,,,0
8881946,,,0
8886549,,,0
8888079,,,0
8888661,,,0
8888663,,,0
8888665,,,0
8891468,,,0
8891854,,,0
8891856,,,0
8894262,,,0
8901825,,,0
8902551,,,0
8903533,,,0
8903665,,,0
8903669,,,0
8904273,,,0
8906524,,,0
8907805,,,0
8908384,,,0
8909907,,,0
8910823,,,0
8911875,,,0
8913404,,,0
8914031,,,0
8914032,,,0
8915309,,,0
8916480,,,0
8918517,,,0
8922912,,,0
8931343,,,0
8931831,,,0
8932538,,,0
8938674,,,0
8944344,,,0
8948517,,,0
8952600,,,0
8957033,,,0
8957034,,,0
8960842,,,0
8960851,,,0
8960857,,,0
8961069,,,0
8961074,,,0
8961239,,,0
8964641,,,0
8972892,,,0
8973771,,,0
8977366,,,0
8979626,,,0
8983318,,,0
8984131,,,0
8984133,,,0
8986916,,,0
8986917,,,0
8989129,,,0
8995963,,,0
8996294,,,0
9000551,,,0
9001832,,,0
9001838,,,0
9004094,,,0
9004103,,,0
9004108,,,0
9007680,,,0
9008256,,,0
9010369,,,0
9010643,,,0
9013270,,,0
9015418,,,0
9017770,,,0
9028424,,,0
9028507,,,0
9032106,,,0
9036753,,,0
9037321,,,0
9037327,,,0
9038030,,,0
9039073,,,0
9039154,,,0
9040453,,,0
9042620,,,0
9048272,,,0
9049514,,,1
9049526,,,0
9050975,,,0
9050976,,,0
9051387,,,0
9052345,,,0
9053816,,,0
9055135,,,0
9056614,,,0
9056686,,,0
9057069,,,0
9057740,,,0
9060793,,,0
9061270,,,0
9067125,,,0
9067912,,,0
9068723,,,0
9070551,,,0
9074572,,,0
9078981,,,0
9079233,,,0
9080918,,,0
9081852,,,0
9088591,,,0
9089428,,,0
9096809,,,0
9101305,,,0
9101306,,,0
9104896,,,0
9104905,,,0
9105649,,,0
9107160,,,0
9107182,,,0
9108812,,,0
9108836,,,0
9114765,,,0
9114905,,,0
9115065,,,0
9115928,,,0
9116923,,,0
9118514,,,0
9122965,,,0
9126880,,,0
9129851,,,0
9133508,,,0
9134274,,,0
9137136,,,0
9140533,,,0
9140792,,,0
9140801,,,0
9141231,,,0
9141377,,,0
9141913,,,0
9142703,,,0
9152644,,,0
9152782,,,0
9153985,,,0
9156120,,,0
9158534,,,0
9159306,,,0
9160080,,,0
9160758,,,0
9161644,,,0
9165552,,,0
9167457,,,0
9167653,,,0
9176849,,,0
9179087,,,0
9179532,,,0
9181250,,,0
9183041,,,0
9186076,,,0
9186393,,,0
9188926,,,0
9191456,,,0
9191512,,,0
9193008,,,0
9193433,,,0
9195116,,,0
9195548,,,0
9200654,,,0
9204055,,,0
9205849,,,0
9205931,,,0
9206057,,,1
9208358,,,0
9210809,,,0
9211084,,,0
9213203,,,0
9215232,,,0
9217714,,,0
9217756,,,0
9219164,,,0
9220210,,,0
9220212,,,0
9220308,,,0
9222948,,,0
9230162,,,0
9230164,,,0
9231557,,,0
9231815,,,0
9231834,,,0
9234823,,,0
9234828,,,0
9236429,,,0
9236432,,,0
9241099,,,0
9241623,,,0
9241712,,,0
9243145,,,0
9244210,,,0
9247017,,,0
9247511,,,1
9250456,,,0
9251545,,,0
9257084,,,0
9260574,,,0
9262922,,,0
9264489,,,0
9264493,,,0
9264494,,,0
9266781,,,0
9266782,,,0
9268215,,,0
9269212,,,0
9269944,,,0
9270085,,,0
9278199,,,0
9282581,,,0
9282610,,,0
9284593,,,0
9284842,,,0
9285181,,,0
9285655,,,0
9293727,,,0
9295005,,,0
9296310,,,0
9296311,,,0
9297663,,,0
9297994,,,0
9300234,,,0
9302344,,,0
9314638,,,0
9315539,,,0
9315764,,,0
9316528,,,0
9322825,,,0
9322826,,,0
9322827,,,0
9322828,,,0
9324190,,,0
9327179,,,0
9327716,,,0
9328608,,,0
9330124,,,0
9335405,,,0
9335410,,,0
9335414,,,0
9335416,,,0
9336607,,,0
9346382,,,0
9346384,,,0
9356601,,,0
9356603,,,0
9360001,,,0
9360002,,,0
9360571,,,0
9361124,,,0
9363666,,,0
9365870,,,0
9368913,,,0
9370181,,,0
9370501,,,0
9371172,,,0
9371190,,,0
9377617,,,0
9383184,,,0
9384458,,,0
9384470,,,0
9388035,,,0
9388037,,,0
9388047,,,0
9391292,,,0
9391695,,,0
9391702,,,0
9396419,,,1
9397236,,,0
9397292,,,0
9398110,,,0
9398137,,,0
9400588,,,0
9400905,,,0
9403220,,,0
9403280,,,0
9408513,,,0
9416888,,,1
9416890,,,0
9416938,,,0
9416950,,,0
9421695,,,0
9424981,,,0
9426022,,,0
9426847,,,0
9431480,,,0
9431857,,,0
9433426,,,0
9438650,,,0
9442441,,,0
9443770,,,0
9444298,,,0
9455569,,,0
9458406,,,0
9458425,,,0
9462588,,,0
9468009,,,0
9468078,,,0
9468459,,,0
9470059,,,0
9473956,,,0
9475259,,,0
9475903,,,0
9477394,,,0
9482137,,,0
9486936,,,0
9486993,,,0
9488243,,,0
9489068,,,0
9489071,,,0
9489970,,,0
9495661,,,0
9495662,,,0
9498655,,,0
9503167,,,0
9504354,,,0
9504446,,,0
9504938,,,0
9506325,,,0
9506330,,,0
9509495,,,0
9510492,,,0
9513915,,,0
9514183,,,0
9519205,,,0
9524014,,,0
9524044,,,0
9527037,,,0
9530537,,,0
9533423,,,0
9535416,,,0
9536102,,,0
9537353,,,0
9538979,,,0
9540001,,,0
9542575,,,0
9542705,,,0
9544866,,,0
9544873,,,0
9547443,,,0
9549634,,,0
9551877,,,0
9554816,,,0
9555769,,,0
9556644,,,0
9556832,,,0
9557932,,,0
9562008,,,0
9562649,,,0
9562936,,,0
9562938,,,0
9563995,,,0
9567598,,,0
9568453,,,0
9568701,,,0
9571349,,,0
9571355,,,0
9571359,,,0
9573498,,,0
9573535,,,0
9576119,,,0
9576406,,,0
9577944,,,0
9577953,,,0
9578185,,,0
9579768,,,0
9579769,,,0
9579771,,,0
9581728,,,0
9589245,,,0
9591932,,,0
9594263,,,0
9595286,,,0
9602958,,,0
9604795,,,0
9604941,,,0
9607375,,,0
9607389,,,0
9610531,,,0
9610981,,,0
9613870,,,0
9617599,,,0
9620114,,,0
9621290,,,0
9625684,,,0
9631869,,,0
9631978,,,0
9631980,,,0
9638391,,,0
9639376,,,0
9642527,,,0
9642529,,,0
9642532,,,0
9642533,,,0
9643274,,,0
9643276,,,0
9643277,,,0
9648079,,,0
9649912,,,0
9650536,,,0
9657538,,,0
9657539,,,0
9657623,,,0
9657627,,,0
9661803,,,0
9663368,,,0
9663811,,,0
9663912,,,0
9671045,,,0
9672278,,,0
9674632,,,0
9679720,,,0
9681661,,,0
9690951,,,0
9696956,,,0
9699935,,,0
9701103,,,0
9702445,,,0
9704248,,,0
9704681,,,1
9704689,,,0
9705044,,,0
9710178,,,0
9715782,,,0
9723415,,,0
9723827,,,0
9725973,,,0
9726242,,,0
9727545,,,0
9732337,,,0
9732338,,,0
9732339,,,0
9733228,,,0
9734886,,,0
9736816,,,0
9740480,,,0
9740604,,,0
9740606,,,0
9741512,,,0
9741513,,,0
9741514,,,0
9752816,,,0
9752891,,,0
9752892,,,0
9752894,,,0
9754589,,,0
9758323,,,0
9759984,,,0
9759987,,,0
9760271,,,0
9764049,,,0
9764148,,,0
9772413,,,1
9773137,,,0
9773316,,,0
9773753,,,0
9776426,,,0
9777817,,,0
9778071,,,1
9781723,,,0
9781930,,,0
9783490,,,0
9783492,,,0
9783501,,,0
9786602,,,0
9787950,,,0
9788454,,,0
9788828,,,0
9792263,,,0
9793599,,,0
9793603,,,0
9794352,,,0
9797181,,,0
9797199,,,0
9797501,,,0
9799034,,,0
9799042,,,0
9799047,,,0
9800739,,,0
9802141,,,0
9802273,,,0
9803197,,,0
9803242,,,0
9806660,,,0
9807055,,,0
9808096,,,0
9809930,,,0
9810784,,,0
9811387,,,0
9812081,,,0
9812933,,,0
9814627,,,0
9817475,,,0
9819786,,,0
9820991,,,0
9820992,,,0
9820995,,,0
9821850,,,0
9824003,,,0
9824192,,,0
9825192,,,0
9826312,,,0
9829158,,,0
9829159,,,0
9829449,,,0
9830787,,,0
9831696,,,0
9832115,,,0
9833600,,,0
9839057,,,0
9839101,,,0
9842405,,,0
9848785,,,0
9853182,,,0
9854116,,,0
9856366,,,0
9856370,,,0
9856958,,,0
9857856,,,0
9857924,,,0
9861898,,,0
9869017,,,0
9869506,,,0
9870118,,,0
9872248,,,0
9874028,,,0
9880125,,,0
9880204,,,0
9883711,,,0
9884016,,,0
9884431,,,0
9885106,,,0
9886714,,,0
9886723,,,0
9886725,,,0
9886905,,,0
9892479,,,0
9893735,,,0
9894621,,,0
9928746,,,0
9928752,,,0
9928753,,,0
9928754,,,0
9935020,,,0
9987043,,,0
9988956,,,0
9990366,,,0
9990397,,,0
