pmid,doi,openalex_id,label_included
8846678,,,0
8848822,,,1
8853933,,,1
8866563,,,0
8874372,,,0
8875112,,,0
8888072,,,1
8888075,,,0
8895047,,,0
8908377,,,0
8908379,,,1
8908409,,,0
8913408,,,0
8941458,,,0
8944206,,,0
8949976,,,1
8960852,,,1
8960854,,,1
9024742,,,0
9026680,,,0
9055142,,,0
9059766,,,0
9068933,,,0
9069587,,,0
9069698,,,0
9075819,,,0
9096964,,,0
9096986,,,1
9105542,,,0
9114921,,,0
9135927,,,1
9135928,,,0
9143853,,,0
9146849,,,0
9159660,,,0
9162613,,,0
9167112,,,1
9184703,,,1
9186077,,,1
9195119,,,0
9212313,,,0
9222648,,,1
9223393,,,0
9239399,,,0
9250558,,,1
9279533,,,0
9283792,,,0
9290539,,,0
9300232,,,0
9313749,,,0
9313756,,,0
9340472,,,0
9353625,,,0
9403288,,,0
9404682,,,0
9405908,,,0
9440664,,,1
9447960,,,1
9454524,,,1
9463023,,,0
9469681,,,0
9492120,,,0
9517374,,,0
9519749,,,0
9533980,,,0
9538962,,,0
9538975,,,1
9545119,,,0
9551006,,,1
9561345,,,1
9571345,,,1
9585393,,,0
9585394,,,1
9589224,,,0
9589246,,,0
9594432,,,0
9623011,,,0
9653594,,,0
9653611,,,0
9685916,,,0
9702426,,,0
9702849,,,1
9727892,,,0
9732337,,,0
9739505,,,0
9742976,,,1
9742977,,,0
9750481,,,0
9762378,,,0
9789590,,,0
9797183,,,0
9802740,,,1
9802745,,,0
9812648,,,0
9833950,,,0
9834926,,,0
9836523,,,0
9836525,,,0
9853636,,,0
9881243,,,0
9932219,,,0
9972673,,,0
9989540,,,1
