openalex_id,doi,pmid,label_included,label_abstract_included,method
,https://doi.org/10.1007/s11145-009-9173-y,,0,1,
,https://doi.org/10.1111/modl.12396,,0,1,
,https://doi.org/10.1177/0022219417708171,,0,1,
,https://doi.org/10.1590/2317-1782/20192019015,,0,1,
,https://doi.org/10.1017/sjp.2015.7,,0,1,
,https://doi.org/10.3109/17549507.2014.979878,,0,1,
,https://doi.org/10.1080/02702711.2018.1552433,,0,1,
,https://doi.org/10.3109/17549507.2011.632025,,0,1,
,https://doi.org/10.1044/2016_LSHSS-16-0041,,0,1,
,https://doi.org/10.3389/fpsyg.2017.00719,,0,1,
,https://doi.org/10.1177/0741088318819473,,0,1,
,https://doi.org/10.1080/17405629.2018.1555459,,0,1,
,https://doi.org/10.1177/0265532214564504,,0,1,
,https://doi.org/10.1159/000485974,,0,1,
,https://doi.org/10.1371/journal.pone.0213492,,0,1,
,https://doi.org/10.1037/a0037210,,0,1,
,https://doi.org/10.1177/1525740112465001,,0,1,
,https://doi.org/10.1044/2020_JSLHR-20-00471,,0,1,
,https://doi.org/10.1044/2020_LSHSS-19-00036,,0,1,
,https://doi.org/10.1044/2018_JSLHR-L-17-0320,,0,1,
,https://doi.org/10.1007/s10882-018-9608-y,,0,1,
,https://doi.org/10.1044/2017_JSLHR-L-16-0335,,0,1,
,https://doi.org/10.1007/s11145-016-9651-y,,0,1,
,https://doi.org/10.1007/s11145-015-9576-x,,0,1,
,https://doi.org/10.1044/2015_LSHSS-14-0070,,0,1,
,https://doi.org/10.1044/2014_LSHSS-13-0035,,0,1,
,https://doi.org/10.1044/1092-4388(2013/12-0347),,0,1,
,https://doi.org/10.1044/0161-1461(2013/12-0074),,0,1,
,https://doi.org/10.1044/0161-1461(2011/10-0099),,0,1,
,https://doi.org/10.1044/0161-1461(2009/09-0023),,0,1,
,https://doi.org/10.1044/2020_AJSLP-19-00176,,0,1,
,https://doi.org/10.1044/1092-4388(2012/11-0016),,0,1,
,https://doi.org/10.1111/j.1471-3802.2010.01147.x,,0,1,
,https://doi.org/10.3389/fpsyg.2018.00944,,0,1,
,https://doi.org/10.1111/1460-6984.12081,,0,1,
,https://doi.org/10.1007/s10803-020-04596-z,,0,1,
,https://doi.org/10.1037/dev0001166,,0,1,
,https://doi.org/10.1016/j.adolescence.2019.12.003,,0,1,
,https://doi.org/10.1007/s10802-014-9899-0,,0,1,
,https://doi.org/10.1016/j.tsc.2014.02.005,,0,1,
,https://doi.org/10.6018/analesps.35.2.331441,,0,1,
,https://doi.org/10.1017/S0305000912000062,,0,1,
,https://doi.org/10.1017/S0305000913000585,,0,1,
,https://doi.org/10.1177/1525740117722507,,0,1,
,https://doi.org/10.1177/1525740118763063,,0,1,
,,,0,1,
,https://doi.org/10.18800/psico.201301.001,,0,1,
,https://doi.org/10.1007/s11145-018-9901-2,,0,1,
,https://doi.org/10.3389/fpsyg.2017.02027,,0,1,
,https://doi.org/10.3109/17549507.2016.1159332,,0,1,
,https://doi.org/10.1371/journal.pone.0229985,,0,1,
,https://doi.org/10.5665/sleep.2380,,0,1,
,https://doi.org/10.3109/17549500903194125,,0,1,
,https://doi.org/10.1016/j.neuropsychologia.2013.09.002,,0,1,
,https://doi.org/10.1080/17405629.2016.1152175,,0,1,
,https://doi.org/10.1016/j.cognition.2016.11.007,,0,1,
,https://doi.org/10.1044/1092-4388(2013/13-0097),,0,1,
,https://doi.org/10.1016/j.ecresq.2015.12.025,,0,1,
,https://doi.org/10.3916/C67-2021-09,,0,1,
,https://doi.org/10.5817/SP2016-4-4,,0,1,
,https://doi.org/10.1007/s10936-017-9476-0,,0,1,
,https://doi.org/10.1177/0142723714535875,,0,1,
,https://doi.org/10.1177/0265659018780960,,0,1,
,https://doi.org/10.1044/2015_JSLHR-L-14-0140,,0,1,
,https://doi.org/10.1017/S0305000915000628,,0,1,
,https://doi.org/10.11144/Javeriana.upsy14-2.ermn,,0,1,
,https://doi.org/10.2478/plc-2019-0005,,0,1,
,https://doi.org/10.1080/03004430.2018.1521807,,0,1,
,https://doi.org/10.1177/0142723716679798,,0,1,
,https://doi.org/10.1007/s11145-012-9379-2,,0,1,
,https://doi.org/10.1037/a0018329,,0,1,
,https://doi.org/10.3109/17549507.2015.1101158,,0,1,
,https://doi.org/10.1016/j.ridd.2010.10.001,,0,1,
,https://doi.org/10.1016/j.jecp.2015.03.005,,0,1,
,https://doi.org/10.1177/1525740114524051,,0,1,
,https://doi.org/10.1016/j.ridd.2019.103518,,0,1,
,https://doi.org/10.1177/0142723719831927,,0,1,
,https://doi.org/10.1111/cdev.12450,,0,1,
,https://doi.org/10.1177/1525740118779767,,0,1,
,https://doi.org/10.1016/j.chb.2018.03.039,,0,1,
,https://doi.org/10.1111/1471-3802.12527,,0,1,
,https://doi.org/10.1348/026151010X533238,,0,1,
,https://doi.org/10.1016/j.jcomdis.2015.03.002,,0,1,
,https://doi.org/10.3109/17549500903414440,,0,1,
,https://doi.org/10.1016/j.yebeh.2013.11.013,,0,1,
,,,0,1,
,https://doi.org/10.1111/j.1467-7687.2009.00920.x,,0,1,
,https://doi.org/10.1080/17549507.2019.1598493,,0,1,
,,,0,1,
,https://doi.org/10.1186/s11689-015-9111-z,,0,1,
,https://doi.org/10.1044/2017_JSLHR-L-17-0015,,0,1,
,https://doi.org/10.1044/2019_JSLHR-19-00187,,0,1,
,https://doi.org/10.1080/02103702.2016.1189118,,0,1,
,https://doi.org/10.1007/s11145-021-10169-y,,0,1,
,https://doi.org/10.1016/j.jfludis.2013.01.003,,0,1,
,https://doi.org/10.1111/1460-6984.12025,,0,1,
,https://doi.org/10.1080/15475441.2016.1162721,,0,1,
,https://doi.org/10.1016/j.ridd.2014.06.015,,0,1,
,https://doi.org/10.1044/1092-4388(2009/09-0006),,0,1,
,https://doi.org/10.1080/10409280903440620,,0,1,
,https://doi.org/10.1016/j.rlfa.2013.07.004,,0,1,
,https://doi.org/10.1016/j.cognition.2010.05.014,,0,1,
,https://doi.org/10.3109/02699201003736403,,0,1,
,https://doi.org/10.1353/aad.2011.0033,,0,1,
,https://doi.org/10.1017/S0305000917000319,,0,1,
,https://doi.org/10.1007/s10639-017-9653-7,,0,1,
,https://doi.org/10.1044/2016_AJSLP-15-0157,,0,1,
,https://doi.org/10.1017/S0305000920000562,,0,1,
,https://doi.org/10.1017/S0142716411000828,,0,1,
,https://doi.org/10.1044/1092-4388(2013/12-0176),,0,1,
,https://doi.org/10.1044/2017_JSLHR-L-16-0318,,0,1,
,https://doi.org/10.1007/s11145-013-9462-3,,0,1,
,https://doi.org/10.1017/S1366728911000538,,0,1,
,https://doi.org/10.1044/2020_JSLHR-20-00265,,0,1,
,https://doi.org/10.1044/2015_JSLHR-L-14-0295,,0,1,
,https://doi.org/10.1044/1092-4388(2010/09-0022),,0,1,
,https://doi.org/10.1044/1058-0360(2013/11-0055),,0,1,
,https://doi.org/10.1017/S030500091000036X,,0,1,
,https://doi.org/10.1016/j.ridd.2021.104109,,0,1,
,https://doi.org/10.1044/2022_JSLHR-21-00414,,0,1,
,https://doi.org/10.1016/j.rlfa.2021.02.001,,0,1,
,https://doi.org/10.1177/1086296X231200818,,0,1,
,https://doi.org/10.1177/2396941520968028,,0,1,
,,,0,1,
,https://doi.org/10.1044/2021_LSHSS-21-00129,,0,1,
,https://doi.org/10.1037/dev0001332,,0,1,
,https://doi.org/10.1044/2022_LSHSS-22-00117,,0,1,
,https://doi.org/10.1080/14643154.2020.1721158,,0,1,
,https://doi.org/10.1080/10888691.2022.2045200,,0,1,
,https://doi.org/10.1044/2022_LSHSS-21-00190,,0,1,
,https://doi.org/10.1044/2021_LSHSS-21-00062,,0,1,
,https://doi.org/10.1044/2021_LSHSS-21-00065,,0,1,
,https://doi.org/10.1136/bmjopen-2023-077145,,0,1,
,https://doi.org/10.1177/13670069221077306,,0,1,
,,,0,1,
,https://doi.org/10.17759/chp.2022180105,,0,1,
,https://doi.org/10.1111/1460-6984.12938,,0,1,
,https://doi.org/10.1080/03004430.2021.1891050,,0,1,
,https://doi.org/10.1080/02699206.2023.2273750,,0,1,
,https://doi.org/10.1037/edu0000744,,0,1,
,https://doi.org/10.1007/s10803-022-05678-w,,0,1,
,https://doi.org/10.1017/S030500092100057X,,0,1,
,https://doi.org/10.1007/s10803-023-06096-2,,0,1,
,https://doi.org/10.3389/fpsyg.2021.721283,,0,1,
,https://doi.org/10.1016/j.jecp.2021.105233,,0,1,
,https://doi.org/10.1080/10409289.2020.1820825,,0,1,
,https://doi.org/10.1080/17549507.2021.1914729,,0,1,
,https://doi.org/10.1007/s10212-023-00736-y,,0,1,
,https://doi.org/10.1016/j.jcomdis.2022.106199,,0,1,
,https://doi.org/10.1044/2022_JSLHR-22-00002,,0,1,
,https://doi.org/10.1080/1475939X.2015.1127855,,0,0,
,https://doi.org/10.1111/j.1365-2214.2009.01026.x,,0,0,
,https://doi.org/10.1176/appi.neuropsych.19120357,,0,0,
,https://doi.org/10.1177/0886260514534530,,0,0,
,https://doi.org/10.1037/edu0000430,,0,0,
,https://doi.org/10.1097/TLD.0000000000000045,,0,0,
